# RefDiff matcher discarded candidates for 20260618T124118Z-claude-sonnet-4-6



## run 001 commit d479397fe63b38321fc3ec78bd2bc09688ae47b2
Discarded EXTRACT with score 0.449	 {merge_sort.java:1083:1350:1122:1349 MethodDeclaration main(String[])} {merge_sort.java:51:212:87:211 MethodDeclaration sort(int[])}
Discarded INLINE with score 0.006	 {merge_sort.java:505:1469:573:1468 MethodDeclaration merge(int[], int, int, int)} {merge_sort.java:350:661:425:660 MethodDeclaration mergeSort(int[], int[], int, int)}

## run 003 commit d0ca3f08d732d95ce31f7efeb3c2c99982d8158b
Discarded match with score 0.075	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:353:674:417:673 MethodDeclaration sort(int[], int, int)}
Discarded match with score 0.064	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:3969:4406:4044:4405 MethodDeclaration validateRange(int, int, int)}
Discarded match with score 0.079	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:2246:2680:2338:2679 MethodDeclaration sort(T[], int, int, Comparator)}
Discarded match with score 0.161	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:3153:3523:3248:3522 MethodDeclaration insertionSort(T[], Comparator, int, int)}
Discarded match with score 0.154	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:1073:1394:1140:1393 MethodDeclaration insertionSort(int[], int, int)}
Discarded match with score 0.036	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:2080:2240:2168:2239 MethodDeclaration sort(T[], int, int)}
Discarded match with score 0.070	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:353:674:417:673 MethodDeclaration sort(int[], int, int)}
Discarded match with score 0.067	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:3969:4406:4044:4405 MethodDeclaration validateRange(int, int, int)}
Discarded match with score 0.105	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:2246:2680:2338:2679 MethodDeclaration sort(T[], int, int, Comparator)}
Discarded match with score 0.187	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:3153:3523:3248:3522 MethodDeclaration insertionSort(T[], Comparator, int, int)}
Discarded match with score 0.147	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:1073:1394:1140:1393 MethodDeclaration insertionSort(int[], int, int)}
Discarded match with score 0.061	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:2080:2240:2168:2239 MethodDeclaration sort(T[], int, int)}
Discarded match with score 0.075	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:353:674:417:673 MethodDeclaration sort(int[], int, int)}
Discarded match with score 0.064	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:3969:4406:4044:4405 MethodDeclaration validateRange(int, int, int)}
Discarded match with score 0.079	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:2246:2680:2338:2679 MethodDeclaration sort(T[], int, int, Comparator)}
Discarded match with score 0.161	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:3153:3523:3248:3522 MethodDeclaration insertionSort(T[], Comparator, int, int)}
Discarded match with score 0.154	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:1073:1394:1140:1393 MethodDeclaration insertionSort(int[], int, int)}
Discarded match with score 0.036	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:2080:2240:2168:2239 MethodDeclaration sort(T[], int, int)}
Discarded match with score 0.070	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:353:674:417:673 MethodDeclaration sort(int[], int, int)}
Discarded match with score 0.067	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:3969:4406:4044:4405 MethodDeclaration validateRange(int, int, int)}
Discarded match with score 0.105	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:2246:2680:2338:2679 MethodDeclaration sort(T[], int, int, Comparator)}
Discarded match with score 0.187	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:3153:3523:3248:3522 MethodDeclaration insertionSort(T[], Comparator, int, int)}
Discarded match with score 0.147	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:1073:1394:1140:1393 MethodDeclaration insertionSort(int[], int, int)}
Discarded match with score 0.061	 {merge_sort.java:2884:3142:2929:3141 MethodDeclaration printArray(T[])} {merge_sort.java:2080:2240:2168:2239 MethodDeclaration sort(T[], int, int)}
Discarded EXTRACT with score 0.000	 {merge_sort.java:3148:3523:3188:3522 MethodDeclaration main(String[])} {merge_sort.java:353:674:417:673 MethodDeclaration sort(int[], int, int)}
Discarded EXTRACT with score 0.000	 {merge_sort.java:350:661:425:660 MethodDeclaration mergeSort(int[], int[], int, int)} {merge_sort.java:1073:1394:1140:1393 MethodDeclaration insertionSort(int[], int, int)}
Discarded INLINE with score 0.226	 {merge_sort.java:2622:2878:2665:2877 MethodDeclaration printArray(int[])} {merge_sort.java:4412:5047:4452:5046 MethodDeclaration main(String[])}

## run 007 commit a15a9300a432e53a4e8755b601ac9f6223668b2f
Discarded match with score 0.225	 {merge_sort.java:1444:1802:1524:1801 MethodDeclaration merge(int[], int[], int, int, int)} {merge_sort.java:747:1170:834:1169 MethodDeclaration mergeSort(int[], int[], int, int, int)}
Discarded match with score 0.199	 {merge_sort.java:1444:1802:1524:1801 MethodDeclaration merge(int[], int[], int, int, int)} {merge_sort.java:3415:3912:3528:3911 MethodDeclaration mergeSort(T[], T[], Comparator, int, int, int)}
Discarded match with score 0.209	 {merge_sort.java:724:1111:799:1110 MethodDeclaration mergeSort(int[], int[], int, int)} {merge_sort.java:4294:4897:4412:4896 MethodDeclaration merge(T[], T[], Comparator, int, int, int, int)}
Discarded match with score 0.222	 {merge_sort.java:724:1111:799:1110 MethodDeclaration mergeSort(int[], int[], int, int)} {merge_sort.java:1503:2057:1595:2056 MethodDeclaration merge(int[], int[], int, int, int, int)}
Discarded match with score 0.208	 {merge_sort.java:3858:4265:3964:4264 MethodDeclaration merge(T[], T[], Comparator, int, int, int)} {merge_sort.java:747:1170:834:1169 MethodDeclaration mergeSort(int[], int[], int, int, int)}
Discarded match with score 0.261	 {merge_sort.java:3858:4265:3964:4264 MethodDeclaration merge(T[], T[], Comparator, int, int, int)} {merge_sort.java:3415:3912:3528:3911 MethodDeclaration mergeSort(T[], T[], Comparator, int, int, int)}
Discarded match with score 0.256	 {merge_sort.java:3015:3476:3116:3475 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)} {merge_sort.java:4294:4897:4412:4896 MethodDeclaration merge(T[], T[], Comparator, int, int, int, int)}
Discarded match with score 0.198	 {merge_sort.java:3015:3476:3116:3475 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)} {merge_sort.java:1503:2057:1595:2056 MethodDeclaration merge(int[], int[], int, int, int, int)}
Discarded match by conflict	 {merge_sort.java:1444:1802:1524:1801 MethodDeclaration merge(int[], int[], int, int, int)} {merge_sort.java:4294:4897:4412:4896 MethodDeclaration merge(T[], T[], Comparator, int, int, int, int)}
Discarded match by conflict	 {merge_sort.java:3858:4265:3964:4264 MethodDeclaration merge(T[], T[], Comparator, int, int, int)} {merge_sort.java:1503:2057:1595:2056 MethodDeclaration merge(int[], int[], int, int, int, int)}
Discarded match by conflict	 {merge_sort.java:3015:3476:3116:3475 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)} {merge_sort.java:747:1170:834:1169 MethodDeclaration mergeSort(int[], int[], int, int, int)}
Discarded match by conflict	 {merge_sort.java:724:1111:799:1110 MethodDeclaration mergeSort(int[], int[], int, int)} {merge_sort.java:3415:3912:3528:3911 MethodDeclaration mergeSort(T[], T[], Comparator, int, int, int)}

## run 008 commit a004c1986239b77b2e70d1fa7588368266780150
Discarded match with score 0.255	 {merge_sort.java:4294:4897:4412:4896 MethodDeclaration merge(T[], T[], Comparator, int, int, int, int)} {merge_sort.java:3291:3752:3392:3751 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)}
Discarded match with score 0.207	 {merge_sort.java:4294:4897:4412:4896 MethodDeclaration merge(T[], T[], Comparator, int, int, int, int)} {merge_sort.java:753:1140:828:1139 MethodDeclaration mergeSort(int[], int[], int, int)}
Discarded match with score 0.203	 {merge_sort.java:747:1170:834:1169 MethodDeclaration mergeSort(int[], int[], int, int, int)} {merge_sort.java:1473:1927:1553:1926 MethodDeclaration merge(int[], int[], int, int, int)}
Discarded match with score 0.187	 {merge_sort.java:747:1170:834:1169 MethodDeclaration mergeSort(int[], int[], int, int, int)} {merge_sort.java:4134:4637:4240:4636 MethodDeclaration merge(T[], T[], Comparator, int, int, int)}
Discarded match with score 0.189	 {merge_sort.java:3415:3912:3528:3911 MethodDeclaration mergeSort(T[], T[], Comparator, int, int, int)} {merge_sort.java:1473:1927:1553:1926 MethodDeclaration merge(int[], int[], int, int, int)}
Discarded match with score 0.240	 {merge_sort.java:3415:3912:3528:3911 MethodDeclaration mergeSort(T[], T[], Comparator, int, int, int)} {merge_sort.java:4134:4637:4240:4636 MethodDeclaration merge(T[], T[], Comparator, int, int, int)}
Discarded match with score 0.196	 {merge_sort.java:1503:2057:1595:2056 MethodDeclaration merge(int[], int[], int, int, int, int)} {merge_sort.java:3291:3752:3392:3751 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)}
Discarded match with score 0.221	 {merge_sort.java:1503:2057:1595:2056 MethodDeclaration merge(int[], int[], int, int, int, int)} {merge_sort.java:753:1140:828:1139 MethodDeclaration mergeSort(int[], int[], int, int)}
Discarded match by conflict	 {merge_sort.java:4294:4897:4412:4896 MethodDeclaration merge(T[], T[], Comparator, int, int, int, int)} {merge_sort.java:1473:1927:1553:1926 MethodDeclaration merge(int[], int[], int, int, int)}
Discarded match by conflict	 {merge_sort.java:1503:2057:1595:2056 MethodDeclaration merge(int[], int[], int, int, int, int)} {merge_sort.java:4134:4637:4240:4636 MethodDeclaration merge(T[], T[], Comparator, int, int, int)}
Discarded match by conflict	 {merge_sort.java:747:1170:834:1169 MethodDeclaration mergeSort(int[], int[], int, int, int)} {merge_sort.java:3291:3752:3392:3751 MethodDeclaration mergeSort(T[], T[], Comparator, int, int)}
Discarded match by conflict	 {merge_sort.java:3415:3912:3528:3911 MethodDeclaration mergeSort(T[], T[], Comparator, int, int, int)} {merge_sort.java:753:1140:828:1139 MethodDeclaration mergeSort(int[], int[], int, int)}
